temp,vapour pressure,PET(Pote0tial Evapo-Tra0spiratio0),rainfall,rain
21.88,24.44,5.85,0,0
24.95,25.07,6.63,3.91,1
26.81,25.11,7.43,11.14,1
28.67,34.8,7.64,27.28,1
27.05,46.93,7.24,124.76,1
24.51,74.67,5.79,83.67,1
23.51,80.74,5.3,190.65,1
23.83,75.44,5.41,101.71,1
23.72,67.12,5.67,135.09,1
23.47,64.32,5.29,188.77,1
22.06,46.39,5.23,129.3,1
21.15,33.42,5.35,5.79,1
20.7,26.18,5.78,0,0
23.18,19.18,6.61,0,0
26.76,22.79,7.46,0.25,0
27.28,35.7,7.52,111.14,1
27.43,43.64,7.25,69.87,1
25.73,60.79,6.12,20.72,1
24.44,78.32,5.42,51.05,1
24.03,71.89,5.47,111.41,1
24.62,62.7,5.77,47.69,1
24.73,55.64,5.5,69.55,1
23.27,51.65,5.21,146.72,1
22.43,35.02,5.36,1.29,0
22.17,23.17,5.92,0,0
24.34,24.29,6.63,1.24,0
26.58,25.08,7.42,32.9,1
28.07,36.8,7.57,89.79,1
26.18,48.91,7.13,155.89,1
24.86,71.25,5.84,115.04,1
24.04,80.86,5.32,45.75,1
24.26,73.89,5.44,97.67,1
24.8,62.94,5.81,101.51,1
23.96,60.78,5.38,295.31,1
23.37,51.96,5.2,102.97,1
21.95,33.44,5.37,0.22,0
22.42,27.53,5.85,0,0
24.15,25.05,6.6,12.3,0
26.48,24.59,7.43,2.7,0
28.04,34.68,7.58,65.44,1
26.74,47.3,7.22,107.63,0
23.94,73.03,5.79,45.54,1
23.44,81.69,5.25,95.81,1
23.67,74.59,5.41,62.76,1
24.2,63.78,5.73,153.49,1
24.48,57.02,5.46,97.78,1
23.51,47.91,5.26,68.44,1
22.08,41.36,5.22,37.23,1
22.78,30.75,5.78,0,0
24.66,28.36,6.57,37.73,1
26.57,24.28,7.43,4.42,0
28.33,31.95,7.65,33.35,1
27.27,45.21,7.25,89.36,1
25.09,69.82,5.95,167.94,1
22.99,81.08,5.26,96.57,1
24.1,72.31,5.44,75.04,1
24.13,66.32,5.68,233.92,1
24.23,56.74,5.45,171.93,1
23.29,54.8,5.12,128.21,1
22.77,37.25,5.35,1.08,0
22.07,23.7,5.92,0,0
24.38,21.75,6.68,0,0
26.56,23.16,7.46,3.22,0
27.98,36.64,7.52,52.23,1
27.84,44.4,7.32,126.08,1
24.27,75.21,5.77,70.97,1
24.02,79.28,5.34,62.86,1
23.96,72.59,5.43,58.55,1
24.96,62.49,5.8,177.48,1
24.69,54,5.53,122.98,1
23.4,45.31,5.3,37.02,1
22.88,36.97,5.34,7.72,0
22.84,25.96,5.92,0.9,0
24.53,22.79,6.69,0,0
26.37,24.4,7.42,72.32,1
28.2,35.02,7.58,27.08,1
27.24,46.16,7.25,136.22,1
24.56,71.07,5.86,23.03,1
24.66,80,5.37,106.88,1
23.65,72.95,5.45,103.78,1
24.23,63.78,5.74,188.52,1
24.35,58.68,5.43,125.7,1
23.17,46.03,5.32,40.67,1
21.71,36.49,5.29,13.07,1
22,25.85,5.83,0,0
24.71,23.36,6.64,0,0
27.18,24.52,7.48,2.08,0
28.35,35,7.6,17.55,1
27.3,46.3,7.25,91.95,1
24.65,70.02,5.89,111.63,1
24.29,80,5.34,44.34,1
24.45,72.95,5.47,56.74,1
24.84,63.78,5.77,111.68,1
25.2,58.6,5.47,104.06,1
23.54,46.56,5.34,52.01,1
22.01,35.79,5.34,1.7,0
22.38,25.85,5.82,0,0
26.13,23.39,6.7,0,0
28.05,24.06,7.55,0.02,0
29.07,35,7.64,5.41,0
28.06,46.3,7.29,129.95,1
25.51,70.03,5.92,199.2,1
24.81,79.62,5.41,83.34,1
24.18,72.95,5.49,127.7,1
23.95,63.78,5.74,145.85,1
24.3,58.94,5.42,63.32,1
23.01,46.33,5.27,13.21,1
22.17,35.85,5.32,63.27,1
22.79,25.85,5.92,0.54,0
23.43,23.39,6.64,19.57,1
25.42,24.06,7.36,57.8,1
27.38,35,7.47,39.29,1
28.13,46.3,7.29,68.7,1
24.53,70.82,5.9,51.11,1
23.72,80,5.3,154.71,1
24.16,72.95,5.45,31.72,1
24.55,63.78,5.77,132.23,1
23.98,58.18,5.44,160.49,1
23.05,45.78,5.26,15.18,1
22.48,35.65,5.34,11.31,1
23.02,25.85,5.9,2.96,0
25.07,22.8,6.7,0.09,0
27.18,23.42,7.5,18.42,1
28.32,35,7.61,14.41,1
27.62,46.3,7.29,86.58,1
24.26,70.02,5.89,77.57,1
23.76,80,5.3,69.11,1
24.28,72.95,5.44,51.41,1
25.06,63.78,5.81,94.86,1
23.88,58.54,5.43,77.87,1
22.58,45.76,5.24,106.82,1
22.72,35.85,5.35,4.58,0
21.99,25.85,5.87,16.72,1
24.02,22.61,6.63,12.42,1
26.91,24.06,7.43,0.26,0
28.74,34.98,7.62,13.45,1
27.71,46.3,7.3,90.12,1
24.82,70.02,5.89,121.3,1
24.58,79.62,5.37,58.53,1
24.05,72.95,5.46,72.59,1
24.73,63.78,5.76,295.45,1
24.76,58.19,5.46,110.34,1
23.24,46.62,5.27,98.76,1
22.71,35.88,5.35,16.81,1
22.34,25.85,5.9,0.2,0
23.54,22.79,6.63,0,0
25.96,24.06,7.39,22.42,1
28.18,35,7.55,60.15,1
27.53,46.3,7.23,95.83,1
25.28,69.9,5.91,79.41,1
25.17,80,5.41,49.26,1
24.51,72.95,5.47,110.25,1
25.74,63.78,5.82,66.28,1
24.76,58.18,5.48,153.86,1
23.75,46.25,5.33,40.91,1
22.42,35.85,5.36,50.75,1
22.21,25.85,5.84,0,0
25.39,22.79,6.68,1.54,0
27.6,24.06,7.54,0.43,0
27.55,35,7.58,84.22,1
27.38,46.34,7.22,202.75,1
25.49,70.26,5.93,32.38,1
24.02,80,5.35,206.16,1
24.01,72.95,5.46,169.13,1
24.16,63.78,5.71,261.1,1
24.74,58.79,5.43,15.69,1
23.29,45.97,5.32,39.93,1
22.09,35.85,5.34,28.42,1
22.25,25.56,5.88,0.06,0
24.09,22.79,6.66,0,0
26.02,24.06,7.41,5.49,0
28.09,35,7.55,9.87,0
27.4,46.3,7.25,95.21,1
24.72,70.02,5.88,108.34,1
23.81,80,5.32,180.46,1
23.96,72.95,5.43,45.99,1
24.51,63.78,5.75,173.79,1
24.77,58.34,5.46,229.16,1
23.2,45.97,5.32,12.12,1
22.31,35.85,5.35,4.15,0
22.4,25.85,5.88,0.98,0
24.7,22.79,6.67,0.19,0
27.15,24.06,7.45,4.55,0
28.71,35,7.66,32.72,1
26.14,46.19,7.21,191.15,1
24.6,70.02,5.87,55.36,1
23.99,80,5.33,38.32,1
23.85,72.95,5.42,78.44,1
25.06,63.78,5.77,68.04,1
24.33,58.3,5.45,183.54,1
23.35,46.32,5.3,35.81,1
22.2,35.85,5.28,9.38,0
23.5,25.85,5.92,0.03,0
24.78,22.79,6.68,0.02,0
27.64,24.06,7.53,0.26,0
27.91,35,7.59,47.8,1
27.73,46.3,7.28,204.38,1
24.66,70.02,5.91,191.57,1
23.58,80,5.32,69.05,1
23.62,72.95,5.41,86.44,1
25.02,63.78,5.78,85.2,1
24.29,58.18,5.47,285.12,1
22.66,45.97,5.27,26.57,1
21.87,35.85,5.34,0.32,0
21.39,25.85,5.79,0.07,0
24.74,22.79,6.67,0,0
26.48,24.06,7.45,0,0
28.1,35,7.58,10.61,1
26.87,46.3,7.21,108.71,1
24.81,70.02,5.88,159.07,1
24.26,80,5.34,149.41,1
24.09,72.95,5.46,80.33,1
24.63,63.78,5.76,100.15,1
24.39,58.18,5.43,159.65,1
23.54,45.97,5.33,50.4,1
21.44,35.85,5.28,1.04,0
22.22,25.85,5.85,0,0
24.16,22.79,6.63,0.02,0
26.69,24.06,7.43,24.73,1
28.2,35,7.58,40.83,1
27.82,46.3,7.27,122.39,1
25.3,70.02,5.92,127.3,1
24.28,80,5.35,85.22,1
24.46,72.95,5.49,92.28,1
24.13,63.78,5.75,152.13,1
24.2,58.18,5.42,180.65,1
23.14,45.97,5.3,34.26,1
21.67,35.85,5.28,73.32,1
22.5,25.85,5.86,0.43,0
24.59,22.79,6.67,1.41,0
26.98,24.06,7.47,4.87,0
27.74,35,7.55,18.34,1
27.69,46.3,7.24,92.14,1
25.07,70.02,5.92,43.56,1
23.75,80,5.31,98.22,1
24.59,72.95,5.46,49.76,1
24.82,63.78,5.81,51.71,1
24.27,58.18,5.47,199.81,1
22.47,45.97,5.27,35.93,1
21.25,35.85,5.28,6.67,0
22.37,25.85,5.83,16.37,1
24.98,22.79,6.7,0.1,0
26.47,24.06,7.46,15.62,1
28.07,35,7.6,36.34,1
26.25,46.3,7.16,170.96,1
25.95,70.02,5.91,90,1
24.17,80,5.35,96.59,1
24.61,72.95,5.47,162.77,1
24.73,63.78,5.77,158.1,1
24.52,58.18,5.42,174.22,1
24.48,45.97,5.36,19.97,1
22.23,35.85,5.35,0.25,0
22.98,19,6.03,0.03,0
24.35,11.18,6.87,0.04,0
27.08,22.15,7.51,0.7,0
27.69,34.52,7.55,101.24,1
28.27,45.1,7.29,126.53,1
25.05,77.03,5.78,206.44,1
24.58,84.16,5.29,51.53,1
24.17,78.71,5.36,203.06,1
24.44,77.12,5.52,171.74,1
24.14,56.25,5.45,184.89,1
23.75,54.42,5.17,13.34,1
21.86,49.54,5.07,21.87,1
22.61,31.06,5.78,4.44,0
24.66,16.22,6.82,0,0
26.58,28.48,7.39,22.58,1
26.85,34.34,7.5,73.29,1
27.6,46.71,7.18,83.37,1
26.43,66.86,6.02,76.1,1
24.84,87.23,5.27,33.48,1
24.52,76.24,5.42,114.25,1
25.21,64.07,5.79,161.38,1
24.9,46.76,5.69,314.38,1
24.35,55.06,5.15,180.44,1
23.12,47.56,5.15,27.5,1
23.53,23.82,5.96,0.03,0
25.72,17.86,6.81,0.18,0
27.92,21.18,7.57,0.19,0
28.91,30.16,7.72,95.81,1
28.08,51.58,7.17,125.06,1
26.26,75.43,5.89,59.41,1
24.55,81.26,5.36,214.57,1
24.76,76.35,5.43,256.6,1
24.59,74.17,5.58,144.88,1
24.51,60.5,5.39,219.25,1
23.91,44.86,5.35,57.15,1
22.48,45.4,5.17,45.44,1
22.71,22.68,5.96,0.04,0
24.47,18.68,6.73,10.57,0
27.49,27,7.43,0.56,0
27.89,33.22,7.65,77.58,1
25.82,59.38,6.91,226.05,1
24.77,66.85,5.91,73.12,1
24.24,84.33,5.25,99.26,1
24.56,71.26,5.5,68.21,1
25.22,60.32,5.87,100.09,1
24.7,58.75,5.46,194.14,1
23.53,36.84,5.5,67.57,1
22.09,41.6,5.21,5.65,0
23.17,23.04,5.94,0.04,0
25.03,36.93,6.46,11.83,1
26.54,20.46,7.52,0.07,0
28.09,33.22,7.61,80.11,1
26.86,46.22,7.24,73.29,1
24.39,84.61,5.58,89.69,1
24.06,79.21,5.35,99.86,1
24.07,73.16,5.44,193.46,1
24.91,63.67,5.79,132.48,1
24.34,60.58,5.4,291.84,1
23.75,39.67,5.45,13.41,1
21.9,35.44,5.32,14.7,1
23.2,36.97,5.65,0.46,0
26.06,19.39,6.81,0.12,0
27.43,27.89,7.47,3.65,0
28.13,39.5,7.51,102.72,1
27.4,45.97,7.26,71.6,1
25.16,84.44,5.61,35.69,1
24.73,82.74,5.34,97.21,1
24.16,76.56,5.38,64.21,1
25.32,68.42,5.72,150.75,1
24.21,60.91,5.39,165.14,1
23.77,45.88,5.33,32.04,1
22.21,44.84,5.15,8.25,1
23.35,34.91,5.78,0.61,0
24.13,24.29,6.64,0.12,0
27.28,26.14,7.42,0.71,0
28.56,29.63,7.71,10.39,1
27.5,56.99,7.05,218.1,1
25.29,79.28,5.73,160.31,1
24.93,73.37,5.5,33.81,1
24.72,71.76,5.5,40.27,1
25.87,55.25,5.99,60.21,1
25.09,60.42,5.47,183.97,1
23.67,41.47,5.41,35.17,1
22.78,36.1,5.35,4.54,0
21.78,22.91,5.86,0,0
24.94,24.2,6.66,2.76,0
26.83,24.08,7.48,13.52,1
28.78,33.19,7.71,40.6,1
27.06,45.48,7.32,127.33,1
24.48,74.13,5.79,78.87,1
23.39,80.73,5.22,181.75,1
23.68,75.47,5.32,103.37,1
23.67,66.52,5.64,159.58,1
23.46,63.03,5.31,170.81,1
21.97,44.14,5.27,121.38,1
20.99,31.81,5.36,2.75,0
20.7,24.93,5.79,0,0
23.25,18.15,6.64,0,0
26.84,21.76,7.51,0.66,0
27.34,34.27,7.61,111.72,1
27.26,42.14,7.32,60.45,1
25.56,60.17,6.08,18.92,1
24.29,78.47,5.33,52.09,1
23.99,71.94,5.39,92.22,1
24.58,61.92,5.75,50.83,1
24.77,53.43,5.54,55.08,1
23.37,49.69,5.24,122.02,1
22.47,33.62,5.4,0.51,0
22.15,21.65,5.94,0,0
24.47,23.28,6.65,0.4,0
26.7,24.04,7.47,33.04,1
28.08,35.27,7.65,85.3,1
26.12,47.22,7.2,146.45,1
24.7,70.41,5.83,122.16,1
23.88,80.91,5.24,47.47,1
24.07,74.09,5.36,111.49,1
24.69,62.29,5.77,122.54,1
23.97,58.72,5.41,267.59,1
23.47,50.32,5.22,88.03,1
21.78,31.91,5.39,0.13,0
22.44,26.17,5.86,0,0
24.2,24.02,6.63,10.51,1
26.57,23.53,7.46,5.44,0
28.08,33,7.67,78.94,1
26.7,45.78,7.29,111.08,1
23.78,72.16,5.77,50.84,1
23.28,81.6,5.18,98.67,1
23.52,74.59,5.31,55.56,1
24.11,63.04,5.7,168.86,1
24.43,55.03,5.49,97.55,1
23.5,46.07,5.31,53.55,1
21.98,39.65,5.25,37.68,1
22.78,29.36,5.81,0,0
24.66,27.11,6.6,31.75,1
26.62,22.93,7.49,9.77,0
28.4,30.05,7.74,37.13,1
27.25,43.37,7.34,86.89,1
25.01,68.71,5.94,176.02,1
23,80.84,5.2,113.62,1
23.87,72.34,5.36,98.44,1
24.07,65.27,5.67,224.46,1
24.27,54.9,5.48,189.68,1
23.28,52.78,5.17,102.35,1
22.65,35.71,5.37,0.54,0
22.07,22.32,5.94,0,0
24.53,20.7,6.71,0,
26.66,22.06,7.51,3.45,0
28.04,35,7.61,57.53,1
27.83,42.94,7.4,131.66,1
24.18,74.47,5.77,72.38,1
23.84,79.49,5.25,66.24,1
23.77,72.76,5.35,63.4,1
24.89,61.68,5.77,211.58,1
24.78,51.44,5.59,114.87,1
23.36,43.19,5.34,37.22,1
22.78,35.35,5.37,4.98,0
22.78,24.47,5.93,0.39,0
24.57,21.78,6.72,0,0
26.46,23.34,7.47,62.92,1
28.27,33.54,7.67,32.6,1
27.21,44.64,7.34,131.9,1
24.47,70.33,5.84,17.36,1
24.51,80,5.3,90.9,1
23.46,72.97,5.37,123.21,1
24.12,63.01,5.71,196.51,1
24.3,56.9,5.46,128.06,1
23.11,44.06,5.35,43.74,1
21.59,34.97,5.33,8.41,0
21.96,24.31,5.86,0,0
24.86,22.37,6.68,0,0
27.3,23.47,7.51,1,0
28.38,33.48,7.69,13.83,1
27.34,44.78,7.34,73.7,1
24.6,69.27,5.88,100.19,1
24.18,80,5.27,51.95,1
24.31,72.97,5.39,61.48,1
24.76,63.01,5.74,108.01,1
25.23,56.79,5.51,96.1,1
23.47,44.54,5.36,46.48,1
21.95,34.28,5.36,1,0
22.35,24.31,5.85,0,0
26.05,22.44,6.72,0,0
28.07,23.02,7.57,0,0
29.15,33.48,7.72,7.15,1
28.04,44.78,7.37,106.82,1
25.38,69.3,5.9,187.73,1
24.71,79.61,5.33,91.49,1
24.05,72.97,5.41,132.15,1
23.9,63.01,5.71,140.62,1
24.26,57.2,5.44,66.3,1
22.9,44.31,5.31,9.88,0
22.03,34.31,5.34,39.79,1
22.83,24.31,5.94,0.2,0
23.51,22.44,6.66,12.66,1
25.56,23.02,7.4,37.62,1
27.47,33.48,7.57,42.4,1
28.16,44.78,7.36,62.37,1
24.43,70.07,5.87,69.61,1
23.62,80,5.24,162.57,1
24.04,72.97,5.37,34.87,1
24.53,63.01,5.75,130.08,1
23.99,56.37,5.46,140.48,1
23,43.62,5.31,8.8,0
22.5,34.05,5.37,6,0
23.08,24.31,5.92,2.06,0
25.14,21.81,6.72,0,0
27.26,22.29,7.55,17.87,1
28.43,33.48,7.69,13.22,1
27.65,44.78,7.36,85.28,1
24.11,69.27,5.86,78.58,1
23.67,80,5.22,68.86,1
24.15,72.97,5.37,51.38,1
25.06,63.01,5.79,88.61,1
23.86,56.76,5.48,80.47,1
22.64,43.62,5.28,84.34,1
22.71,34.31,5.38,3.13,0
21.92,24.31,5.9,12.94,1
24.1,21.59,6.65,9.96,1
27.05,23.02,7.47,0.01,0
28.94,33.45,7.71,17.68,1
27.72,44.78,7.36,84.98,1
24.74,69.27,5.89,123.87,1
24.44,79.61,5.3,59.12,1
23.94,72.97,5.38,77.59,1
24.73,63.01,5.75,295.76,1
24.8,56.39,5.5,99.12,1
23.29,44.51,5.33,89.34,1
22.7,34.37,5.4,13.08,1
22.39,24.31,5.93,0.27,0
23.64,21.78,6.66,0,0
26.02,23.02,7.41,22.35,1
28.34,33.48,7.64,60.18,1
27.56,44.78,7.33,97.91,1
25.17,69.08,5.88,78.89,1
25.04,80,5.33,52.26,1
24.42,72.97,5.4,110.79,1
25.69,63.01,5.79,74.39,1
24.7,56.37,5.51,147.22,1
23.7,44.17,5.37,35.91,1
22.28,34.31,5.39,35.7,1
22.17,24.31,5.86,0,0
25.47,21.78,6.72,2.21,0
27.65,23.02,7.57,0.01,0
27.68,33.48,7.67,84.86,1
27.39,44.84,7.29,190.84,1
25.4,69.6,5.91,32.82,1
23.89,80,5.28,210.73,1
23.9,72.97,5.38,170.87,1
24.11,63.01,5.69,269.87,1
24.69,56.99,5.47,16.34,1
23.27,43.88,5.36,30.73,1
21.98,34.31,5.36,20.97,1
22.21,24.02,5.89,0,0
24.18,21.78,6.69,0,0
26,23.02,7.43,6.39,0
28.18,33.48,7.64,13.23,1
27.45,44.78,7.33,91.95,1
24.64,69.27,5.89,107.97,1
23.69,80,5.24,187.27,1
23.78,72.97,5.36,45.23,1
24.44,63.01,5.71,171.65,1
24.79,56.56,5.48,216.09,1
23.23,43.88,5.35,8.09,0
22.24,34.31,5.37,2.78,0
22.44,24.31,5.9,0.73,0
24.67,21.78,6.69,0.07,0
27.12,23.02,7.5,4.31,0
28.8,33.48,7.73,35.09,1
26.09,44.65,7.28,192.02,1
24.39,69.27,5.84,57.48,1
23.81,80,5.26,38,1
23.68,72.97,5.34,83.69,1
25.02,63.01,5.75,66.69,1
24.31,56.49,5.49,171.39,1
23.3,44.27,5.34,32.68,1
22.12,34.31,5.34,5.7,0
23.48,24.31,5.94,0.06,0
24.87,21.78,6.72,0,0
27.72,23.02,7.55,0.01,0
28,33.48,7.68,54.35,1
27.72,44.78,7.35,203.26,1
24.58,69.27,5.9,190.55,1
23.41,80,5.24,70.84,1
23.47,72.97,5.32,90.58,1
24.96,63.01,5.77,94.72,1
24.32,56.37,5.5,271.79,1
22.64,43.88,5.32,22.74,1
21.78,34.31,5.37,0.13,0
21.41,24.31,5.82,0.01,0
24.77,21.78,6.69,0,0
26.69,23.02,7.5,0,0
28.27,33.48,7.68,11.43,1
26.92,44.78,7.3,107.12,1
24.76,69.27,5.86,162.64,1
24.2,80,5.28,148.61,1
23.95,72.97,5.37,84.85,1
24.62,63.01,5.74,112.17,1
24.45,56.37,5.48,156.36,1
23.53,43.88,5.37,49.7,1
21.31,34.31,5.34,0.28,0
22.27,24.31,5.87,0,0
24.08,21.78,6.67,0,0
26.72,23.02,7.48,25.33,1
28.37,33.48,7.65,43.58,1
27.83,44.78,7.34,113.03,1
25.27,69.27,5.9,127.68,1
24.17,80,5.28,88.69,1
24.29,72.97,5.4,95.59,1
24.06,63.01,5.71,156.85,1
24.2,56.37,5.45,181.58,1
23.14,43.88,5.35,25.04,1
21.49,34.31,5.33,50.1,1
22.48,24.31,5.88,0.59,0
24.63,21.78,6.69,0.69,0
27.09,23.02,7.51,4.97,0
27.81,33.48,7.65,22.13,1
27.69,44.78,7.33,84.81,1
24.93,69.27,5.91,46.8,1
23.58,80,5.25,100.82,1
24.45,72.97,5.38,53.43,1
24.78,63.01,5.78,54.25,1
24.2,56.37,5.5,203.58,1
22.38,43.88,5.32,30.75,1
21.12,34.31,5.3,4.48,0
22.31,24.31,5.86,13.2,1
25.04,21.78,6.72,0,0
26.65,23.02,7.5,15.69,1
28.29,33.48,7.69,36.49,1
26.29,44.78,7.24,168.03,1
25.93,69.27,5.91,91.37,1
24.07,80,5.28,98.92,1
24.52,72.97,5.4,162.94,1
24.67,63.01,5.76,162.62,1
24.5,56.37,5.45,185.89,1
24.47,43.88,5.39,18.61,1
22.21,34.31,5.38,0.13,0
23.04,17.33,6.06,0,0
24.47,10.98,6.89,0,0
27.23,21.25,7.56,0.03,0
27.78,32.37,7.66,102.95,1
28.26,42.95,7.39,121.92,1
25.01,75.34,5.8,204.33,1
24.45,84.12,5.22,52.69,1
23.99,78.67,5.29,209.42,1
24.37,75.73,5.5,176.55,1
24,53.83,5.49,179,1
23.73,51.79,5.23,15.52,1
21.75,47.82,5.1,12.57,1
22.54,29.47,5.79,3.85,0
24.64,15.56,6.83,0,0
26.63,27.22,7.45,22.47,1
26.88,33.38,7.58,77.31,1
27.6,44.12,7.28,81.28,1
26.34,65.41,6.02,77.17,1
24.68,86.91,5.2,33.45,1
24.35,76.02,5.34,120.1,1
25.14,62.62,5.78,161.1,1
24.9,44.1,5.71,302.89,1
24.37,52.46,5.22,153.78,1
23.05,45.84,5.2,25.03,1
23.5,22.32,5.98,0,0
25.7,17.5,6.82,0.01,0
27.96,19.93,7.62,0.01,0
29.04,28.48,7.82,96.04,1
28.06,49.27,7.27,118.63,1
26.17,73.94,5.9,61.74,1
24.44,81.05,5.29,216.79,1
24.62,75.64,5.37,262.07,1
24.53,73.41,5.56,148.7,1
24.5,57.76,5.43,216.56,1
23.84,42.34,5.39,49.52,1
22.32,43.13,5.22,28.1,1
22.65,20.88,5.97,0,0
24.57,18.01,6.74,8.51,0
27.53,25.95,7.49,0.02,0
28.03,31.51,7.75,76.98,1
25.86,57.74,7,224.89,1
24.61,66.09,5.88,73.72,1
24.15,84.39,5.17,103.1,1
24.42,71.23,5.42,69.17,1
25.11,59.76,5.84,102.12,1
24.66,55.88,5.5,194.64,1
23.51,34.65,5.53,55.79,1
22.01,39.58,5.24,3.12,0
23.18,21.11,5.98,0,0
25.03,35.93,6.47,9.83,1
26.6,19.11,7.56,0,0
28.23,31.21,7.72,81.99,1
26.77,44.36,7.32,78.12,1
24.26,83.3,5.57,93.18,1
23.89,79.09,5.28,102.94,1
23.95,73.17,5.37,200.52,1
24.84,62.23,5.78,138.41,1
24.39,57.89,5.43,278.02,1
23.73,37.48,5.51,9.85,1
21.81,33.78,5.36,8.56,0
23.18,34.74,5.69,0.59,0
26.11,18.78,6.83,0.01,0
27.4,26.58,7.5,5.12,0
28.28,37.32,7.61,103.22,1
27.46,43.79,7.35,65.99,1
25.02,82.93,5.62,37.55,1
24.58,83,5.25,93.95,1
24.02,76.46,5.3,67.62,1
25.27,67.02,5.71,152.6,1
24.2,58.57,5.43,160.36,1
23.8,43.2,5.38,28.67,1
22.14,42.93,5.19,4.92,0
23.25,32.71,5.78,0.66,0
24.27,23.59,6.66,0.14,0
27.43,25,7.47,0.92,0
28.67,27.97,7.8,11.81,1
27.53,54.56,7.16,209.74,1
25.15,78.28,5.72,165.83,1
24.78,73.09,5.43,33.68,1
24.52,71.7,5.42,44.37,1
25.74,53.88,5.96,58.13,1
25.1,57.62,5.5,178.97,1
23.64,38.52,5.47,25.99,1
22.68,34.52,5.37,2.77,0
